tweet,label
abis ribut permen ppks ngeributin pro live or pro choice medsos kaya muter gitu topiknya,1
aksi tolak permen ppks cegah perzinaan syariah serba serbi mmc,1
aksi tolak permen ppks cegah perzinaan syariah serba serbi mmc aksi kem,0
aksi tolak permen ppks cegah perzinaan syariah serba serbi mmc lupa shar,1
aksi tolak permen ppks cegah perzinaan syariah serba serbi mmc napa aksi kema,0
aksi tolak permen ppks cegah perzinaan syariah serba serbi mmc nsebagai bentuk reaksi disahkannya,0
aksi tolak permen ppks cegah perzinaan syariah serba serbi mmc nsebagai bentuk reaksi disahkannya pe,0
aksi tolak permen ppks cegah perzinaan syariah serba serbi mmc nsimak selengkapnya video,1
aksi tolak permen ppks cegah perzinahan syariah,-1
aktivis perempuan devi asmarani permendikbud ppks dibutuhkan lingkungan perguruan lantaran,0
al baqarah jual ayat ayat ku harga murah tp kelompok yg jg menolak permendikbudrist,1
al baqarah jual ayat ayat ku harga murah tp kelompok yg jg menolak permendikbudristek ppks in,-1
alasan mencegah kekerasan seksual lingkungan kampus mendikbud nadiem makarim mengeluarkan permendikbud,-1
alhamdulillah permendikbud ppks korban aman bersuara semoga korban keadilan pelaku,1
alhasil kalangan mendukung permen ppks menganggap permen terobosan berperspekt,1
alhasil kalangan mendukung permen ppks menganggap permen terobosan berperspektif,0
alih alih memperkarakan frasa persetujuan korban sejatinya permendikbud ppks alarm tindak,0
anak hukum kayaknya enak diskusinya ngerti kekuatan peraturan,1
anak korban covid kota bantuan atensi kemensos,1
aneh yg salah dg khilafah memiliki seperangkat aturan komprehensif menjaga kemuliaan,-1
artikel terbaru kolom merespon mengesahkan ruu tpks poin permendikbudris,-1
artikel terbaru kolom merespon mengesahkan ruu tpks poin permendikbudristek,-1
artikel tujuh laporan utama dirilis majalah tempo keenam artikel disajika,1
asumsi bersuara kali berbincang terkait aturan permendikbudristek nomor tentan,0
aturan diteken nadiem makarim mencegah menangani kekerasan seksual kampus dinilai did,-1
audiensi ddii jabar yod mintaraga permendikbud ppks revisi,0
ayo dukung pengimplementasian permendikbudristek ppks mewujudkan pemenuhan hak keadilan oran,0
ayo medan terima anak didik dirasuki mahasiswa menggelar de,-1
baca,-1
baca permen ppks dibaca ya threadnya,1
baca ppks nya dimana yaaa,-1
baca selengkapnya,0
bacain tweet orang nolak permen ppks marah banget astaga hobi ngelindungin penjahat kelamin,-1
bacain tweet orang nolak permen ppks marah banget astaga npunya hobi ngelindungin penjahat kelamin,-1
bagus ya permendikbud ppks yg speak up nngga dijunjung bertahan kar,1
bahas korupsi indonesia permendikbud ppks,1
bem fh unmul desak rektor terkait implementasi permendikbud ppks perhatian nsimak,0
bem ugm dukung implementasi permendikbud ristek nomor ppks,-1
benerr terkait zina udh,-1
bentuk kekerasan seksual diatur permendikbud nomor ppks lingkungan kampus,0
bentuk kekerasan seksual dilarang nkemendikbud ristek resmi mengesahkan permendikbud nomor tentan,0
berita nstatuta ui permendikbud ristek ppks eksplorasi calon mwa ui um selengkapnya dap,0
berita nstatuta ui permendikbud ristek ppks eksplorasi calon mwa ui um selengkapnya sumates,0
besok naksi haktp ndukung permendikbud ristek ppks namankan ruu tpks nsahkan ruu pp,0
